"","Id_Linea","Id_Fecha","Unidades"
"1",0,2016-01-01,6
"2",401004,2018-01-01,-1.30226929076342
"3",401004,2018-01-02,5.31674749568121
"4",401004,2018-01-03,5.25272649404169
"5",401004,2018-01-04,-0.635823855147455
"6",401004,2018-01-05,18.7772801944713
"7",401004,2018-01-06,9.35977500638028
"8",401004,2018-01-07,1.52369982574504
"9",401004,2018-01-08,-2.3022692907635
"10",401004,2018-01-09,2.81674749568069
"11",401004,2018-01-10,-0.747273505959924
"12",401004,2018-01-11,1.86417614485082
"13",401004,2018-01-12,0.777280194468723
"14",401004,2018-01-13,3.3597750063795
"15",401004,2018-01-14,-0.97630017425284
"16",401004,2018-01-15,-4.30226929076451
"17",401004,2018-01-16,-3.18325250431721
"18",401004,2018-01-17,1.75272649404302
"19",401004,2018-01-18,1.36417614485148
"20",401004,2018-01-19,5.27728019446744
"21",401004,2018-01-20,0.359775006380225
"22",401004,2018-01-21,1.52369982574676
"23",401004,2018-01-22,-2.3022692907632
"24",401004,2018-01-23,4.81674749568091
"25",401004,2018-01-24,-0.24727350595835
"26",401004,2018-01-25,-0.635823855149675
"27",401004,2018-01-26,3.77728019447071
"28",401004,2018-01-27,2.35977500637852
"29",401004,2018-01-28,-2.97630017425319
"30",401004,2018-01-29,1.19773070923564
"31",401004,2018-01-30,2.31674749568144
"32",401004,2018-01-31,0.252726494043634
"33",401004,2018-02-01,6.36417614485362
"34",401004,2018-02-02,1.77728019447208
"35",401004,2018-02-03,2.3597750063805
"36",401004,2018-02-04,0.0236998257456991
"37",401004,2018-02-05,-0.802269290765055
"38",401004,2018-02-06,1.81674749567977
"39",401004,2018-02-07,-2.24727350596117
"40",401004,2018-02-08,2.36417614485258
"41",401004,2018-02-09,1.27728019447184
"42",401004,2018-02-10,6.85977500637926
"43",401004,2018-02-11,3.023699825745
"44",401004,2018-02-12,4.19773070923518
"45",401004,2018-02-13,9.81674749568191
"46",401004,2018-02-14,20.7527264940435
"47",401004,2018-02-15,1.36417614485352
"48",401004,2018-02-16,2.7772801944705
"49",401004,2018-02-17,1.85977500638148
"50",401004,2018-02-18,0.0236998257444423
"51",401004,2018-02-19,-4.30226929076531
"52",401004,2018-02-20,-1.68325250431957
"53",401004,2018-02-21,-0.747273505956841
"54",401004,2018-02-22,3.36417614485028
"55",401004,2018-02-23,-0.722719805529542
"56",401004,2018-02-24,1.85977500638171
"57",401004,2018-02-25,-1.47630017425473
"58",401004,2018-02-26,-6.80226929076389
"59",401004,2018-02-27,-0.68325250431958
"60",401004,2018-02-28,-1.2472735059573
"61",401004,2018-03-01,5.3321652664347
"62",401004,2018-03-02,10.4396416146695
"63",401004,2018-03-03,5.21633155165121
"64",401004,2018-03-04,-3.77057936563794
"65",401004,2018-03-05,6.59052441768745
"66",401004,2018-03-06,6.60946021285964
"67",401004,2018-03-07,2.91492781519493
"68",401004,2018-03-08,11.8321652664328
"69",401004,2018-03-09,15.4396416146689
"70",401004,2018-03-10,19.2163315516522
"71",401004,2018-03-11,12.229420634361
"72",401004,2018-03-12,4.09052441768946
"73",401004,2018-03-13,-1.89053978713953
"74",401004,2018-03-14,3.91492781519437
"75",401004,2018-03-15,2.33216526643294
"76",401004,2018-03-16,3.43964161466894
"77",401004,2018-03-17,5.21633155165031
"78",401004,2018-03-18,9.22942063436248
"79",401004,2018-03-19,3.59052441768812
"80",401004,2018-03-20,5.60946021286047
"81",401004,2018-03-21,7.41492781519563
"82",401004,2018-03-22,5.33216526643275
"83",401004,2018-03-23,7.93964161467125
"84",401004,2018-03-24,5.71633155165027
"85",401004,2018-03-25,-1.77057936563652
"86",401004,2018-03-26,-0.40947558231138
"87",401004,2018-03-27,0.609460212858377
"88",401004,2018-03-28,-0.0850721848066973
"89",401004,2018-03-29,-0.167834733566825
"90",401004,2018-03-30,1.43964161466964
"91",401004,2018-03-31,5.21633155165137
"92",401004,2018-04-01,1.22942063436233
"93",401004,2018-04-02,-4.40947558231305
"94",401004,2018-04-03,2.10946021286091
"95",401004,2018-04-04,-2.08507218480398
"96",401004,2018-04-05,0.332165266433665
"97",401004,2018-04-06,38.4396416146706
"98",401004,2018-04-07,31.7163315516552
"99",401004,2018-04-08,11.7294206343624
"100",401004,2018-04-09,48.5905244176896
"101",401004,2018-04-10,61.109460212861
"102",401004,2018-04-11,5.41492781519639
"103",401004,2018-04-12,1.83216526643226
"104",401004,2018-04-13,-0.0603583853332506
"105",401004,2018-04-14,0.216331551651299
"106",401004,2018-04-15,-4.27057936563921
"107",401004,2018-04-16,-7.90947558230953
"108",401004,2018-04-17,-2.89053978713795
"109",401004,2018-04-18,-3.58507218480314
"110",401004,2018-04-19,-3.16783473356644
"111",401004,2018-04-20,0.439641614670775
"112",401004,2018-04-21,1.71633155165224
"113",401004,2018-04-22,-7.27057936563768
"114",401004,2018-04-23,-7.90947558230937
"115",401004,2018-04-24,-3.39053978713879
"116",401004,2018-04-25,0.414927815193298
"117",401004,2018-04-26,-4.16783473356609
"118",401004,2018-04-27,1.43964161467258
"119",401004,2018-04-28,-0.283668448348644
"120",401004,2018-04-29,-3.27057936563587
"121",401004,2018-04-30,-4.90947558231136
"122",401004,2018-05-01,4.1094602128608
"123",401004,2018-05-02,2.41492781519291
"124",401004,2018-05-03,5.33216526643186
"125",401004,2018-05-04,3.43964161466938
"126",401004,2018-05-05,20.2163315516509
"127",401004,2018-05-06,52.2294206343625
"128",401004,2018-05-07,29.5905244176863
"129",401004,2018-05-08,21.609460212861
"130",401004,2018-05-09,93.9149278151947
"131",401004,2018-05-10,90.8321652664332
"132",401004,2018-05-11,12.4396416146674
"133",401004,2018-05-12,8.21633155164802
"134",401004,2018-05-13,3.72942063436141
"135",401004,2018-05-14,2.59052441768698
"136",401004,2018-05-15,5.10946021285901
"137",401004,2018-05-16,3.41492781519411
"138",401004,2018-05-17,0.332165266433721
"139",401004,2018-05-18,4.43964161467004
"140",401004,2018-05-19,4.71633155165247
"141",401004,2018-05-20,-1.77057936563724
"142",401004,2018-05-21,4.09052441768647
"143",401004,2018-05-22,4.60946021286015
"144",401004,2018-05-23,4.91492781519506
"145",401004,2018-05-24,3.83216526643443
"146",401004,2018-05-25,4.93964161467154
"147",401004,2018-05-26,2.71633155165314
"148",401004,2018-05-27,2.2294206343611
"149",401004,2018-05-28,-1.90947558231281
"150",401004,2018-05-29,2.60946021285837
"151",401004,2018-05-30,0.914927815195689
"152",401004,2018-05-31,1.83216526643196
"153",401004,2018-06-01,6.43964161467271
"154",401004,2018-06-02,9.71633155165329
"155",401004,2018-06-03,11.7294206343608
"156",401004,2018-06-04,3.09052441769007
"157",401004,2018-06-05,5.10946021286096
"158",401004,2018-06-06,6.41492781519527
"159",401004,2018-06-07,4.33216526643198
"160",401004,2018-06-08,0.939641614670271
"161",401004,2018-06-09,13.2163315516506
"162",401004,2018-06-10,5.22942063436374
"163",401004,2018-06-11,0.590524417691001
"164",401004,2018-06-12,5.60946021286048
"165",401004,2018-06-13,6.41492781519402
"166",401004,2018-06-14,-1.66783473356642
"167",401004,2018-06-15,4.43964161467117
"168",401004,2018-06-16,12.2163315516497
"169",401004,2018-06-17,13.2294206343636
"170",401004,2018-06-18,16.0905244176914
"171",401004,2018-06-19,13.1094602128618
"172",401004,2018-06-20,6.41492781519465
"173",401004,2018-06-21,8.3321652664317
"174",401004,2018-06-22,3.4396416146685
"175",401004,2018-06-23,9.71633155165405
"176",401004,2018-06-24,6.22942063436358
"177",401004,2018-06-25,8.09052441768881
"178",401004,2018-06-26,7.60946021286178
"179",401004,2018-06-27,6.91492781519318
"180",401004,2018-06-28,2.83216526643312
"181",401004,2018-06-29,8.93964161466796
"182",401004,2018-06-30,16.2163315516523
"183",401004,2018-07-01,-1.27057936563838
"184",401004,2018-07-02,-3.90947558231286
"185",401004,2018-07-03,6.60946021286298
"186",401004,2018-07-04,1.41492781519456
"187",401004,2018-07-05,0.332165266432432
"188",401004,2018-07-06,2.43964161466817
"189",401004,2018-07-07,3.71633155165168
"190",401004,2018-07-08,4.72942063436143
"191",401004,2018-07-09,1.09052441768725
"192",401004,2018-07-10,2.60946021285857
"193",401004,2018-07-11,-1.58507218480539
"194",401004,2018-07-12,-0.16783473356721
"195",401004,2018-07-13,2.93964161467143
"196",401004,2018-07-14,7.71633155165078
"197",401004,2018-07-15,2.22942063436028
"198",401004,2018-07-16,-1.40947558231144
"199",401004,2018-07-17,-1.39053978714201
"200",401004,2018-07-18,-0.0850721848050533
"201",401004,2018-07-19,-1.16783473356825
"202",401004,2018-07-20,0.439641614672266
"203",401004,2018-07-21,2.71633155165201
"204",401004,2018-07-22,-0.270579365635893
"205",401004,2018-07-23,-1.9094755823111
"206",401004,2018-07-24,-0.390539787140623
"207",401004,2018-07-25,-1.08507218480355
"208",401004,2018-07-26,-2.16783473356745
"209",401004,2018-07-27,-0.0603583853303222
"210",401004,2018-07-28,2.71633155164901
"211",401004,2018-07-29,3.72942063436428
"212",401004,2018-07-30,-4.90947558231087
"213",401004,2018-07-31,0.609460212863066
"214",401004,2018-08-01,0.914927815195409
"215",401004,2018-08-02,7.33216526643281
"216",401004,2018-08-03,1.93964161467062
"217",401004,2018-08-04,8.21633155165163
"218",401004,2018-08-05,4.22942063436269
"219",401004,2018-08-06,1.09052441768999
"220",401004,2018-08-07,5.60946021286125
"221",401004,2018-08-08,-2.08507218480452
"222",401004,2018-08-09,-0.167834733568519
"223",401004,2018-08-10,2.43964161467168
"224",401004,2018-08-11,2.21633155165177
"225",401004,2018-08-12,-0.770579365636964
"226",401004,2018-08-13,1.59052441769167
"227",401004,2018-08-14,1.60946021286007
"228",401004,2018-08-15,-0.585072184804363
"229",401004,2018-08-16,-0.667834733568641
"230",401004,2018-08-17,6.9396416146693
"231",401004,2018-08-18,1.71633155165278
"232",401004,2018-08-19,-0.770579365636909
"233",401004,2018-08-20,-2.40947558231224
"234",401004,2018-08-21,1.60946021286008
"235",401004,2018-08-22,1.41492781519299
"236",401004,2018-08-23,1.33216526643221
"237",401004,2018-08-24,4.9396416146703
"238",401004,2018-08-25,8.21633155165113
"239",401004,2018-08-26,5.22942063436347
"240",401004,2018-08-27,2.09052441768683
"241",401004,2018-08-28,0.609460212861184
"242",401004,2018-08-29,-0.585072184805156
"243",401004,2018-08-30,0.832165266433332
"244",401004,2018-08-31,3.93964161466856
"245",401004,2018-09-01,1.21633155165207
"246",401004,2018-09-02,-3.27057936563633
"247",401004,2018-09-03,-4.9094755823119
"248",401004,2018-09-04,1.60946021286123
"249",401004,2018-09-05,0.414927815196017
"250",401004,2018-09-06,-4.66783473356797
"251",401004,2018-09-07,1.93964161467021
"252",401004,2018-09-08,-0.283668448348817
"253",401004,2018-09-09,4.72942063436052
"254",401004,2018-09-10,0.590524417686969
"255",401004,2018-09-11,1.10946021286019
"256",401004,2018-09-12,-1.08507218480416
"257",401004,2018-09-13,-0.667834733566893
"258",401004,2018-09-14,5.93964161467057
"259",401004,2018-09-15,5.21633155165426
"260",401004,2018-09-16,-2.27057936563803
"261",401004,2018-09-17,1.09052441768942
"262",401004,2018-09-18,-1.3905397871409
"263",401004,2018-09-19,-1.58507218480703
"264",401004,2018-09-20,-1.66783473356702
"265",401004,2018-09-21,0.439641614669296
"266",401004,2018-09-22,4.21633155165078
"267",401004,2018-09-23,-3.27057936563915
"268",401004,2018-09-24,2.59052441768916
"269",401004,2018-09-25,2.60946021286064
"270",401004,2018-09-26,-2.08507218480484
"271",401004,2018-09-27,1.83216526643278
"272",401004,2018-09-28,-0.0603583853309373
"273",401004,2018-09-29,8.71633155165101
"274",401004,2018-09-30,8.22942063436169
"275",401004,2018-10-01,0.0905244176900037
"276",401004,2018-10-02,4.1094602128599
"277",401004,2018-10-03,-1.08507218480457
"278",401004,2018-10-04,0.332165266429682
"279",401004,2018-10-05,2.43964161467069
"280",401004,2018-10-06,0.716331551651078
"281",401004,2018-10-07,0.229420634363834
"282",401004,2018-10-08,-1.90947558231154
"283",401004,2018-10-09,5.10946021286224
"284",401004,2018-10-10,3.91492781519613
"285",401004,2018-10-11,0.332165266430563
"286",401004,2018-10-12,3.93964161467101
"287",401004,2018-10-13,5.7163315516513
"288",401004,2018-10-14,3.22942063436553
"289",401004,2018-10-15,-0.909475582312036
"290",401004,2018-10-16,10.6094602128625
"291",401004,2018-10-17,3.41492781519577
"292",401004,2018-10-18,0.832165266432445
"293",401004,2018-10-19,1.43964161466713
"294",401004,2018-10-20,2.71633155165231
"295",401004,2018-10-21,-0.270579365636675
"296",401004,2018-10-22,-3.40947558231351
"297",401004,2018-10-23,1.1094602128614
"298",401004,2018-10-24,-0.0850721848055118
"299",401004,2018-10-25,1.33216526643154
"300",401004,2018-10-26,3.93964161466751
"301",401004,2018-10-27,6.21633155165422
"302",401004,2018-10-28,5.72942063436194
"303",401004,2018-10-29,-1.90947558230897
"304",401004,2018-10-30,6.10946021286031
"305",401004,2018-10-31,1.41492781519504
"306",401004,2018-11-01,1.33216526643246
"307",401004,2018-11-02,1.43964161466975
"308",401004,2018-11-03,3.21633155165061
"309",401004,2018-11-04,-3.77057936564014
"310",401004,2018-11-05,0.590524417687216
"311",401004,2018-11-06,2.60946021285967
"312",401004,2018-11-07,-1.0850721848055
"313",401004,2018-11-08,3.33216526643243
"314",401004,2018-11-09,2.43964161466963
"315",401004,2018-11-10,3.7163315516503
"316",401004,2018-11-11,-0.770579365636738
"317",401004,2018-11-12,3.09052441768663
"318",401004,2018-11-13,-0.390539787142229
"319",401004,2018-11-14,-2.08507218480735
"320",401004,2018-11-15,1.33216526643623
"321",401004,2018-11-16,0.939641614670386
"322",401004,2018-11-17,27.7163315516491
"323",401004,2018-11-18,26.7294206343625
"324",401004,2018-11-19,20.0905244176873
"325",401004,2018-11-20,34.6094602128611
"326",401004,2018-11-21,9.91492781519615
"327",401004,2018-11-22,0.832165266434616
"328",401004,2018-11-23,4.43964161467104
"329",401004,2018-11-24,4.71633155165115
"330",401004,2018-11-25,5.72942063436314
"331",401004,2018-11-26,2.59052441769134
"332",401004,2018-11-27,10.1094602128629
"333",401004,2018-11-28,0.914927815196491
"334",401004,2018-11-29,-0.167834733569428
"335",401004,2018-11-30,4.43964161467038
"336",401004,2018-12-01,10.2163315516508
"337",401004,2018-12-02,13.7294206343613
"338",401004,2018-12-03,1.09052441768951
"339",401004,2018-12-04,7.60946021286247
"340",401004,2018-12-05,0.914927815194264
"341",401004,2018-12-06,0.832165266430266
"342",401004,2018-12-07,5.4396416146707
"343",401004,2018-12-08,8.21633155165412
"344",401004,2018-12-09,8.72942063436423
"345",401004,2018-12-10,14.0905244176898
"346",401004,2018-12-11,14.1094602128584
"347",401004,2018-12-12,16.4149278151943
"348",401004,2018-12-13,12.3321652664306
"349",401004,2018-12-14,17.9396416146706
"350",401004,2018-12-15,28.2163315516524
"351",401004,2018-12-16,6.72942063436517
"352",401004,2018-12-17,11.0905244176881
"353",401004,2018-12-18,14.1094602128598
"354",401004,2018-12-19,20.414927815198
"355",401004,2018-12-20,17.3321652664314
"356",401004,2018-12-21,26.9396416146685
"357",401004,2018-12-22,26.2163315516529
"358",401004,2018-12-23,48.2294206343612
"359",401004,2018-12-24,42.0905244176906
"360",401004,2018-12-25,11.6094602128593
"361",401004,2018-12-26,0.914927815195221
"362",401004,2018-12-27,5.83216526643367
"363",401004,2018-12-28,7.93964161467035
"364",401004,2018-12-29,3.71633155165097
